Scientific Name,Common Name,Family,Taxonomic Group
Apus apus,Common Swift,Apodidae,Birds
Eurystomus orientalis,Eastern Broad-Billed Roller,Coraciidae,Birds
Calidris minuta,Little Stint,Scolopacidae,Birds
Saxicoloides fulicatus,Indian Robin,Muscicapidae,Birds
Falco tinnunculus,Common Kestrel,Falconidae,Birds
Abroscopus schisticeps,Black-Faced Flycatcher-Warbler,Sylviidae,Birds
Certhia nipalensis,Rusty-Flanked Treecreeper,Certhiidae,Birds
Aviceda jerdoni,Jerdon's Baza,Accipitridae,Birds
Platalea leucorodia,Eurasian Spoonbill,Threskiornithidae,Birds
Garrulax caerulatus,Grey-Sided Laughingthrush,Timaliidae,Birds
Picumnus innominatus,Speckled Piculet,Picidae,Birds
Asio flammeus,Short-Eared Owl,Strigidae,Birds
Gallinago solitaria,Solitary Snipe,Scolopacidae,Birds
Anas poecilorhyncha,Spot-Billed Duck,Anatidae,Birds
Anthus rubescens,Buff-Bellied Pipit,Motacillidae,Birds
Cinclidium frontale,Blue-Fronted Callene,Muscicapidae,Birds
Sterna aurantia,Indian River Tern,Laridae,Birds
Bradypterus luteoventris,Brown Bush-Warbler,Sylviidae,Birds
Luscinia calliope,Siberian Rubythroat,Muscicapidae,Birds
Cercomela fusca,Brown Rockchat,Muscicapidae,Birds
Sitta leucopsis,White-Cheeked Nuthatch,Sittidae,Birds
Dendrocopos canicapillus,Grey-Capped Woodpecker,Picidae,Birds
Cuculus sparverioides,Large Hawk-Cuckoo,Cuculidae,Birds
Anthus hodgsoni,Olive-Backed Pipit,Motacillidae,Birds
Delichon urbicum,Northern House Martin,Hirundinidae,Birds
Butastur teesa,White-Eyed Buzzard,Accipitridae,Birds
Egretta garzetta,Mascarene Reef-Egret,Ardeidae,Birds
Eumyias thalassinus,Verditer Flycatcher,Muscicapidae,Birds
Garrulax albogularis,White-Throated Laughingthrush,Timaliidae,Birds
Phoenicurus erythrogastrus,Güldenstädt's Redstart,Muscicapidae,Birds
Cyornis rubeculoides,Blue-Throated Flycatcher,Muscicapidae,Birds
Lonchura punctulata,Nutmeg Munia,Estrildidae,Birds
Zoothera dixoni,Long-Tailed Thrush,Turdidae,Birds
Aethopyga gouldiae,Gould's Sunbird,Nectariniidae,Birds
Luscinia pectoralis,White-Tailed Rubythroat,Muscicapidae,Birds
Lanius schach,Long-Tailed Shrike,Laniidae,Birds
Anas penelope,Eurasian Wigeon,Anatidae,Birds
Urocissa flavirostris,Yellow-Billed Blue Magpie,Corvidae,Birds
Saxicola torquatus,Common Stonechat,Muscicapidae,Birds
Anthus godlewskii,Blyth's Pipit,Motacillidae,Birds
Pericrocotus brevirostris,Short-Billed Minivet,Campephagidae,Birds
Metopidius indicus,Bronze-Winged Jacana,Jacanidae,Birds
Lanius meridionalis,Southern Grey Shrike,Laniidae,Birds
Treron sphenurus,Wedge Tailed Green Pigeon,Columbidae,Birds
Burhinus oedicnemus,Stone-Curlew,Burhinidae,Birds
Tichodroma muraria,Wallcreeper,Sittidae,Birds
Pluvialis fulva,Pacific Golden Plover,Charadriidae,Birds
Turdoides caudata,Common Babbler,Timaliidae,Birds
Vanellus indicus,Red-Wattled Lapwing,Charadriidae,Birds
Casmerodius albus,Great Egret,Ardeidae,Birds
Cettia brunnescens,Hume's Bush Warbler,Sylviidae,Birds
Phylloscopus maculipennis,Grey-Faced Warbler,Sylviidae,Birds
Cochoa viridis,Green Cochoa,Turdidae,Birds
Brachypteryx hyperythra,Rusty-Bellied Shortwing,Turdidae,Birds
Scolopax rusticola,Woodcock,Scolopacidae,Birds
Sylviparus modestus,Yellow-Browed Tit,Paridae,Birds
Nucifraga caryocatactes,Spotted Nutcracker,Corvidae,Birds
Anas querquedula,Garganey,Anatidae,Birds
Bradypterus tacsanowskius,Chinese Bush-Warbler,Sylviidae,Birds
Ploceus manyar,Streaked Weaver,Ploceidae,Birds
Prunella collaris,Alpine Accentor,Prunellidae,Birds
Sturnus pagodarum,Brahminy Starling,Sturnidae,Birds
Lonchura malacca,Black-Headed Munia,Estrildidae,Birds
Treron pompadora,Pompadour Green-Pigeon,Columbidae,Birds
Ducula badia,Mountain Imperial-Pigeon,Columbidae,Birds
Emberiza fucata,Chestnut-Eared Bunting,Emberizidae,Birds
Accipiter gentilis,Goshawk,Accipitridae,Birds
Brachypteryx montana,Blue Shortwing,Turdidae,Birds
Limosa limosa,Black-Tailed Godwit,Scolopacidae,Birds
Enicurus immaculatus,Black-Backed Forktail,Muscicapidae,Birds
Vanellus leucurus,White-Tailed Lapwing,Charadriidae,Birds
Enicurus scouleri,Little Forktail,Muscicapidae,Birds
Parus monticolus,Green-Backed Tit,Paridae,Birds
Serinus thibetanus,Tibetan Serin,Fringillidae,Birds
Tesia cyaniventer,Grey-Bellied Tesia,Sylviidae,Birds
Anas acuta,Northern Pintail,Anatidae,Birds
Aquila chrysaetos,Golden Eagle,Accipitridae,Birds
Riparia riparia,Sand Martin,Hirundinidae,Birds
Tringa stagnatilis,Marsh Sandpiper,Scolopacidae,Birds
Halcyon coromanda,Ruddy Kingfisher,Alcedinidae,Birds
Cephalopyrus flammiceps,Fire-Capped Tit,Remizidae,Birds
Emberiza aureola,Yellow-Breasted Bunting,Emberizidae,Birds
Rhyacornis fuliginosa,Plumbeous Water Redstart,Muscicapidae,Birds
Dicrurus hottentottus,Hair-Crested Drongo,Dicruridae,Birds
Calandrella cheleensis,Asian Short-Toed Lark,Alaudidae,Birds
Strix ocellata,Mottled Wood-Owl,Strigidae,Birds
Dicaeum cruentatum,Scarlet-Backed Flowerpecker,Dicaeidae,Birds
Pycnonotus leucogenys,Himalayan Bulbul,Pycnonotidae,Birds
Hypothymis azurea,Black-Naped Monarch,Monarchidae,Birds
Dicrurus remifer,Lesserracket-Tailed Drongo,Dicruridae,Birds
Falco amurensis,Amur Falcon,Falconidae,Birds
Coturnix coromandelica,Rain Quail,Phasianidae,Birds
Ardeotis nigriceps,Indian Bustard,Otididae,Birds
Pyrrhula nipalensis,Brown Bullfinch,Fringillidae,Birds
Cissa chinensis,Green Magpie,Corvidae,Birds
Vanellus vanellus,Lapwing,Charadriidae,Birds
Yuhina nigrimenta,Black-Chinned Yuhina,Timaliidae,Birds
Zoonavena sylvatica,White-Rumped Needletail,Apodidae,Birds
Saxicola caprata,Pied Bushchat,Muscicapidae,Birds
Grus grus,Common Crane,Gruidae,Birds
Saxicola leucurus,White Tailed Stonechat,Muscicapidae,Birds
Amandava amandava,Red Munia,Estrildidae,Birds
Phalacrocorax niger,Javanese Cormorant,Phalacrocoracidae,Birds
Psittacula cyanocephala,Plum-Headed Parakeet,Psittacidae,Birds
Chalcophaps indica,Emerald Dove,Columbidae,Birds
Lonchura striata,White-Rumped Munia,Estrildidae,Birds
Vanellus malarbaricus,Yellow-Wattled Lapwing,Charadriidae,Birds
Sypheotides indicus,Lesser Florican,Otididae,Birds
Alcippe vinipectus,White-Browed Fulvetta,Timaliidae,Birds
Zosterops palpebrosus,Oriental White-Eye,Zosteropidae,Birds
Charadrius dubius,Little Ringed Plover,Charadriidae,Birds
Gallicrex cinerea,Watercock,Rallidae,Birds
Muscicapa ruficauda,Rusty-Tailed Flycatcher,Muscicapidae,Birds
Treron phoenicopterus,Yellow Footed Green Pigeon,Columbidae,Birds
Oriolus xanthornus,Black-Hooded Oriole,Oriolidae,Birds
Aceros undulatus,Wreathed Hornbill,Bucerotidae,Birds
Pica pica,Black-Billed Magpie,Corvidae,Birds
Gyps bengalensis,Indian White-Backed Vulture,Accipitridae,Birds
Streptopelia tranquebarica,Red-Collared Dove,Columbidae,Birds
Aquila clanga,Greater Spotted Eagle,Accipitridae,Birds
Amaurornis bicolor,Black-Tailed Crake,Rallidae,Birds
Sterna caspia,Caspian Tern,Laridae,Birds
Ciconia nigra,Black Stork,Ciconiidae,Birds
Lophura leucomelanos,Kalij Pheasant,Phasianidae,Birds
Pericrocotus cinnamomeus,Small Minivet,Campephagidae,Birds
Ictinaetus malayensis,Indian Black Eagle,Accipitridae,Birds
Terpsiphone paradisi,Asian Paradise-Flycatcher,Monarchidae,Birds
Oriolus tenuirostris,Slender-Billed Oriole,Oriolidae,Birds
Pelecanus crispus,Dalmatian Pelican,Pelecanidae,Birds
Anthus roseatus,Rosy Pipit,Motacillidae,Birds
Chrysomma sinense,Yellow-Eyed Babbler,Timaliidae,Birds
Psittacula alexandri,Red-Breasted Parakeet,Psittacidae,Birds
Gallirallus striatus,Blue-Breasted Banded Rail,Rallidae,Birds
Mirafra cantillans,Singing Bushlark,Alaudidae,Birds
Podiceps cristatus,Great Crested Grebe,Podicipedidae,Birds
Calandrella brachydactyla,Short-Toed Lark,Alaudidae,Birds
Celeus brachyurus,Rufous Woodpecker,Picidae,Birds
Aethopyga saturata,Black-Throated Sunbird,Nectariniidae,Birds
Leucosticte brandti,Brandt's Rosy-Finch,Fringillidae,Birds
Muscicapa sibirica,Siberian Flycatcher,Muscicapidae,Birds
Sylvia curruca,Lesser Whitethroat,Sylviidae,Birds
Apus nipalensis,House Swift,Apodidae,Birds
Brachypteryx leucophrys,Lesser Shortwing,Turdidae,Birds
Timalia pileata,Chestnut-Capped Babbler,Timaliidae,Birds
Perdicula manipurensis,Manipur Bush-Quail,Phasianidae,Birds
Larus brunnicephalus,Brown-Headed Gull,Laridae,Birds
Phylloscopus pulcher,Buff-Barred Warbler,Sylviidae,Birds
Falco subbuteo,Eurasian Hobby,Falconidae,Birds
Harpactes erythrocephalus,Red-Headed Trogon,Trogonidae,Birds
Tephrodornis gularis,Brown-Tailed Woodshrike,Campephagidae,Birds
Enicurus maculatus,Spotted Forktail,Muscicapidae,Birds
Dicrurus macrocercus,Black Drongo,Dicruridae,Birds
Picus canus,Grey-Faced Woodpecker,Picidae,Birds
Lerwa lerwa,Snow Partridge,Phasianidae,Birds
Pyrrhocorax graculus,Yellow-Billed Chough,Corvidae,Birds
Tyto alba,Barn Owl,Tytonidae,Birds
Prunella strophiata,Rufous-Breasted Accentor,Prunellidae,Birds
Paradoxornis fulvifrons,Fulvous-Fronted Parrotbill,Timaliidae,Birds
Niltava sundara,Rufous-Bellied Niltava,Muscicapidae,Birds
Gallus gallus,Red Junglefowl,Phasianidae,Birds
Prinia rufescens,Rufescent Prinia,Cisticolidae,Birds
Otus spilocephalus,Mountain Scops-Owl,Strigidae,Birds
Cochoa purpurea,Purple Cochoa,Turdidae,Birds
Hypsipetes leucocephalus,Asian Black Bulbul,Pycnonotidae,Birds
Bucephala clangula,Common Goldeneye,Anatidae,Birds
Turdus unicolor,Tickell's Thrush,Turdidae,Birds
Urocissa erythrorhyncha,Red-Billed Blue Magpie,Corvidae,Birds
Yuhina gularis,Stripe-Throated Yuhina,Timaliidae,Birds
Phylloscopus reguloides,Blyth's Leaf-Warbler,Sylviidae,Birds
Accipiter nisus,Eurasian Sparrowhawk,Accipitridae,Birds
Nisaetus cirrhatus,Changeable Hawk Eagle,Accipitridae,Birds
Minla strigula,Chestnut-Tailed Minla,Timaliidae,Birds
Tesia castaneocoronata,Chestnut-Headed Tesia,Sylviidae,Birds
Hirundapus caudacutus,White-Throated Needletail,Apodidae,Birds
Collocalia brevirostris,Himalayan Swiftlet,Apodidae,Birds
Batrachostomus hodgsoni,Hodgson's Frogmouth,Podargidae,Birds
Buteo hemilasius,Upland Buzzard,Accipitridae,Birds
Paradoxornis atrosuperciliaris,Lesser Red-Headed Parrotbill,Timaliidae,Birds
Parus ater,Coal Tit,Paridae,Birds
Certhia hodgsoni,Hodgson's Treecreeper,Certhiidae,Birds
Lanius vittatus,Bay-Backed Shrike,Laniidae,Birds
Pseudopodoces humilis,Tibetan Ground-Jay,Paridae,Birds
Sterna nilotica,Gull-Billed Tern,Laridae,Birds
Turnix tanki,Yellow-Legged Buttonquail,Turnicidae,Birds
Francolinus gularis,Swamp Francolin,Phasianidae,Birds
Phylloscopus affinis,Tickell's Leaf-Warbler,Sylviidae,Birds
Acrocephalus aedon,Thick-Billed Warbler,Sylviidae,Birds
Delichon dasypus,Asian House Martin,Hirundinidae,Birds
Corvus corax,Common Raven,Corvidae,Birds
Aceros nipalensis,Rufous-Necked Hornbill,Bucerotidae,Birds
Yuhina bakeri,White-Naped Yuhina,Timaliidae,Birds
Petronia xanthocollis,Chestnut-Shouldered Petronia,Passeridae,Birds
Regulus regulus,Goldcrest,Reguliidae,Birds
Turdus feae,Grey-Sided Thrush,Turdidae,Birds
Acrocephalus melanopogon,Moustached Warbler,Sylviidae,Birds
Ketupa zeylonensis,Brown Fish-Owl,Strigidae,Birds
Turdus viscivorus,Mistle Trush,Turdidae,Birds
Tarsiger hyperythrus,Rufous-Breasted Bush-Robin,Muscicapidae,Birds
Enicurus schistaceus,Slaty-Backed Forktail,Muscicapidae,Birds
Conostoma oemodium,Great Parrotbill,Timaliidae,Birds
Anastomus oscitans,Asian Openbill,Ciconiidae,Birds
Tarsiger chrysaeus,Golden Bush-Robin,Muscicapidae,Birds
Ixobrychus cinnamomeus,Cinnamon Bittern,Ardeidae,Birds
Pucrasia macrolopha,Koklass Pheasant,Phasianidae,Birds
Chrysomma altirostre,Jerdon's Babbler,Timaliidae,Birds
Netta rufina,Red-Crested Pochard,Anatidae,Birds
Phoenicurus schisticeps,White-Throated Redstart,Muscicapidae,Birds
Heterophasia gracilis,Grey Sibia,Timaliidae,Birds
Orthotomus cuculatus,Mountain Tailorbird,Sylviidae,Birds
Centropus bengalensis,Lesser Coucal,Cuculidae,Birds
Hirundo rupestris,Eurasian Crag-Martin,Hirundinidae,Birds
Apus affinis,Little Swift,Apodidae,Birds
Ficedula monileger,White-Gorgetted Flycatcher,Muscicapidae,Birds
Certhia himalayana,Bar-Tailed Treecreeper,Certhiidae,Birds
Lophophorus impejanus,Himalayan Monal,Phasianidae,Birds
Nectarinia zeylonica,Purple-Rumped Sunbird,Nectariniidae,Birds
Cyornis tickelliae,Tickell's Niltava,Muscicapidae,Birds
Garrulax ruficollis,Rufous-Necked Laughingthrush,Timaliidae,Birds
Enicurus leschenaulti,White-Crowned Forktail,Muscicapidae,Birds
Dendrocygna bicolor,Fulvous Whistling-Duck,Anatidae,Birds
Turdus naumanni,Dusky Thrush,Turdidae,Birds
Ficedula hodgsonii,Rusty-Breasted Blue Flycatcher,Muscicapidae,Birds
Gracula religiosa,Southern Grackle,Sturnidae,Birds
Pteruthius xanthochlorus,Green Shrike-Babbler,Timaliidae,Birds
Dendrocopos macei,Fulvous-Breasted Woodpecker,Picidae,Birds
Turdus ruficollis,Dark-Throated Thrush,Turdidae,Birds
Ficedula albicilla,Taiga Flycatcher,Muscicapidae,Birds
Muscicapa dauurica,Asian Brown Flycatcher,Muscicapidae,Birds
Phylloscopus cantator,Yellow-Vented Warbler,Sylviidae,Birds
Hirundo smithii,Wire-Tailed Swallow,Hirundinidae,Birds
Dendrocopos nanus,Brown-Capped Woodpecker,Picidae,Birds
Megalaima australis,Blue-Eared Barbet,Ramphastidae,Birds
Stachyris chrysaea,Golden Babbler,Timaliidae,Birds
Glaucidium brodiei,Collared Owlet,Strigidae,Birds
Turnix sylvaticus,Small Buttonquail,Turnicidae,Birds
Cuculus micropterus,Short-Winged Cuckoo,Cuculidae,Birds
Chaetornis striata,Bristled Grassbird,Sylviidae,Birds
Muscicapa ferruginea,Ferruginous Flycatcher,Muscicapidae,Birds
Larus ridibundus,Common Black-Headed Gull,Laridae,Birds
Lonchura malabarica,Indian Silverbill,Estrildidae,Birds
Ficedula westermanni,Little Pied Flycatcher,Muscicapidae,Birds
Rhipidura aureola,White-Browed Fantail,Rhipiduridae,Birds
Lanius isabellinus,Isabelline Shrike,Laniidae,Birds
Rimator malacoptilus,Long-Billed Wren-Babbler,Timaliidae,Birds
Vanellus duvaucelii,River Lapwing,Charadriidae,Birds
Indicator xanthonotus,Orange-Rumped Honeyguide,Indicatoridae,Birds
Halcyon smyrnensis,White-Throated Kingfisher,Alcedinidae,Birds
Ficedula strophiata,Orange-Gorgetted Flycatcher,Muscicapidae,Birds
Actinodura egertoni,Rusty-Fronted Barwing,Timaliidae,Birds
Pomatorhinus schisticeps,White-Browed Scimitar-Babbler,Timaliidae,Birds
Melanocorypha maxima,Long-Billed Calandra Lark,Alaudidae,Birds
Cursorius coromandelicus,Indian Courser,Glareolidae,Birds
Esacus recurvirostris,Great Stone-Plover,Burhinidae,Birds
Dendrocopos mahrattensis,Yellow-Crowned Woodpecker,Picidae,Birds
Alcedo atthis,Common Kingfisher,Alcedinidae,Birds
Cursorius cursor,Cream-Colored Courser,Glareolidae,Birds
Porzana fusca,Ruddy-Breasted Crake,Rallidae,Birds
Aethopyga nipalensis,Green-Tailed Sunbird,Nectariniidae,Birds
Rynchops albicollis,Indian Skimmer,Laridae,Birds
Phylloscopus occipitalis,Western Crowned Warbler,Sylviidae,Birds
Pitta sordida,Hooded Pitta,Pittidae,Birds
Aviceda leuphotes,Black Baza,Accipitridae,Birds
Pomatorhinus ferruginosus,Coral-Billed Scimitar-Babbler,Timaliidae,Birds
Psittacula eupatria,Alexandrine Parakeet,Psittacidae,Birds
Sarkidiornis melanotos,Comb Duck,Anatidae,Birds
Ephippiorhynchus asiaticus,Black-Necked Stork,Ciconiidae,Birds
Anas strepera,Gadwall,Anatidae,Birds
Arachnothera longirostra,Little Spiderhunter,Nectariniidae,Birds
Dinopium shorii,Himalayan Flameback,Picidae,Birds
Parus xanthogenys,Black-Lored Tit,Paridae,Birds
Spilornis cheela,Crested Serpent-Eagle,Accipitridae,Birds
Anthus cervinus,Red-Throated Pipit,Motacillidae,Birds
Macronous gularis,Striped Tit-Babbler,Timaliidae,Birds
Zoothera mollissima,Plain-Backed Thrush,Turdidae,Birds
Minla cyanouroptera,Blue-Winged Minla,Timaliidae,Birds
Tetraogallus tibetanus,Tibetan Snowcock,Phasianidae,Birds
Carpodacus thura,White-Browed Rosefinch,Fringillidae,Birds
Aethopyga ignicauda,Fire-Tailed Sunbird,Nectariniidae,Birds
Turdus merula,Blackbird,Turdidae,Birds
Garrulax ocellatus,White-Spotted Laughingthrush,Timaliidae,Birds
Apus pacificus,Fork-Tailed Swift,Apodidae,Birds
Turdus boulboul,Grey-Winged Blackbird,Turdidae,Birds
Tringa totanus,Common Redshank,Scolopacidae,Birds
Houbaropsis bengalensis,Bengal Florican,Otididae,Birds
Monticola solitarius,Blue Rock Thrush,Muscicapidae,Birds
Prinia socialis,Ashy Prinia,Cisticolidae,Birds
Mesophoyx intermedia,Intermediate Egret,Ardeidae,Birds
Acridotheres ginginianus,Bank Myna,Sturnidae,Birds
Leiothrix lutea,Pekin Robin,Timaliidae,Birds
Blythipicus pyrrhotis,Bay Woodpecker,Picidae,Birds
Sitta frontalis,Sulphur-Billed Nuthatch,Sittidae,Birds
Haliaeetus leucoryphus,Pallas Sea-Eagle,Accipitridae,Birds
Motacilla cinerea,Grey Wagtail,Motacillidae,Birds
Leiothrix argentauris,Silver-Eared Mesia,Timaliidae,Birds
Turdoides malcolmi,Large Grey Babbler,Timaliidae,Birds
Acrocephalus stentoreus,Clamorous Reed Warbler,Sylviidae,Birds
Paradoxornis gularis,Grey-Headed Parrotbill,Timaliidae,Birds
Cutia nipalensis,Cutia,Timaliidae,Birds
Paradoxornis unicolor,Brown Parrotbill,Timaliidae,Birds
Phalacrocorax fuscicollis,Indian Cormorant,Phalacrocoracidae,Birds
Oriolus oriolus,Eurasian Golden Oriole,Oriolidae,Birds
Gecinulus grantia,Pale Headed Woodpecker,Picidae,Birds
Lophotriorchis kienerii,Rufous-Bellied Eagle,Accipitridae,Birds
Oenanthe isabellina,Isabelline Wheatear,Muscicapidae,Birds
Stachyris ruficeps,Rufous-Capped Babbler,Timaliidae,Birds
Yuhina occipitalis,Rufous-Vented Yuhina,Timaliidae,Birds
Pnoepyga albiventer,Scaly-Breasted Wren-Babbler,Timaliidae,Birds
Certhia familiaris,Eurasian Treecreeper,Certhiidae,Birds
Phaenicophaeus leschenaultii,Sirkeer Cuckoo,Cuculidae,Birds
Botaurus stellaris,Bittern,Ardeidae,Birds
Charadrius placidus,Long-Billed Plover,Charadriidae,Birds
Pericrocotus solaris,Grey-Chinned Minivet,Campephagidae,Birds
Tringa ochropus,Green Sandpiper,Scolopacidae,Birds
Alcippe cinerea,Yellow-Throated Fulvetta,Timaliidae,Birds
Parus rufonuchalis,Black-Breasted Tit,Paridae,Birds
Stigmatopelia chinensis,Spotted Dove,Columbidae,Birds
Chrysococcyx maculatus,Asian Emerald Cuckoo,Cuculidae,Birds
Otus bakkamoena,Collared Scops Owl,Strigidae,Birds
Bubulcus ibis,Cattle Egret,Ardeidae,Birds
Tyto longimembris,Eastern Grass Owl,Tytonidae,Birds
Monticola rufiventris,Chestnut-Bellied Rock-Thrush,Muscicapidae,Birds
Prinia atrogularis,Hill Prinia,Cisticolidae,Birds
Gyps tenuirostris,Slender-Billed Vulture,Accipitridae,Birds
Grus virgo,Demoiselle Crane,Gruidae,Birds
Tesia olivea,Slaty-Bellied Tesia,Sylviidae,Birds
Cettia brunnifrons,Grey-Sided Bush-Warbler,Sylviidae,Birds
Anas clypeata,Northern Shoveler,Anatidae,Birds
Phylloscopus inornatus,Yellow-Browed Warbler,Sylviidae,Birds
Ficedula hyperythra,Snowy-Browed Flycatcher,Muscicapidae,Birds
Anthreptes singalensis,Ruby-Cheeked Sunbird,Nectariniidae,Birds
Ciconia ciconia,White Stork,Ciconiidae,Birds
Jynx torquilla,Eurasian Wryneck,Picidae,Birds
Prunella rubeculoides,Robin Accentor,Prunellidae,Birds
Coracias benghalensis,Indian Roller,Coraciidae,Birds
Columba leuconota,Snow Pigeon,Columbidae,Birds
Carpodacus rodopeplus,Spot-Winged Rosefinch,Fringillidae,Birds
Columba hodgsonii,Speckled Wood-Pigeon,Columbidae,Birds
Nycticorax nycticorax,Black-Crowned Night-Heron,Ardeidae,Birds
Ibidorhyncha struthersii,Ibisbill,Ibidorhynchidae,Birds
Montifringilla nivalis,White-Winged Snowfinch,Passeridae,Birds
Pellorneum ruficeps,Puff-Throated Babbler,Timaliidae,Birds
Pyrrhoplectes epauletta,Gold-Naped Finch,Fringillidae,Birds
Dendrocopos darjellensis,Brown-Throated Woodpecker,Picidae,Birds
Garrulax squamatus,Blue-Winged Laughingthrush,Timaliidae,Birds
Zoothera marginata,Dark-Sided Thrush,Turdidae,Birds
Phaenicophaeus tristis,Green-Billed Malkoha,Cuculidae,Birds
Coracina macei,Javan Cuckoo-Shrike,Campephagidae,Birds
Arborophila rufogularis,Rufous-Throated Partridge,Phasianidae,Birds
Arborophila mandellii,Chestnut-Breasted Partridge,Phasianidae,Birds
Ploceus megarhynchus,Finn's Weaver,Ploceidae,Birds
Cyornis poliogenys,Brook's Niltava,Muscicapidae,Birds
