Scientific Name,Common Name,Family,Taxonomic Group
Glaucidium radiatum,Jungle Owlet,Strigidae,Birds
Garrulax subunicolor,Scaly Laughingthrush,Timaliidae,Birds
Picus chlorolophus,Lesser Yellownape,Picidae,Birds
Falco chicquera,Red-Necked Falcon,Falconidae,Birds
Seicercus whistleri,Whistler's Warbler,Sylviidae,Birds
Chloropsis aurifrons,Golden-Fronted Leafbird,Chloropseidae,Birds
Caprimulgus macrurus,Large-Tailed Nightjar,Caprimulgidae,Birds
Anthracoceros albirostris,Oriental Pied Hornbill,Bucerotidae,Birds
Turdoides nipalensis,Spiny Babbler,Timaliidae,Birds
Alcedo meninting,Blue-Eared Kingfisher,Alcedinidae,Birds
Buteo buteo,Buzzard,Accipitridae,Birds
Chloropsis hardwickii,Orange-Bellied Leafbird,Chloropseidae,Birds
Hydrophasianus chirurgus,Pheasant-Tailed Jacana,Jacanidae,Birds
Nyctyornis athertoni,Blue-Bearded Bee-Eater,Meropidae,Birds
Columba livia,Rock Dove,Columbidae,Birds
Clamator jacobinus,Black-And-White Cuckoo,Cuculidae,Birds
Mycerobas carnipes,White-Winged Grosbeak,Fringillidae,Birds
Carpodacus rhodochlamys,Red-Mantled Rosefinch,Fringillidae,Birds
Dendrocitta vagabunda,Indian Treepie,Corvidae,Birds
Garrulax leucolophus,White-Crested Laughingthrush,Timaliidae,Birds
Lanius cristatus,Brown Shrike,Laniidae,Birds
Caprimulgus indicus,Jungle Nightjar,Caprimulgidae,Birds
Carpodacus rubicilla,Caucasian Great Rosefinch,Fringillidae,Birds
Pycnonotus melanicterus,Black-Crested Bulbul,Pycnonotidae,Birds
Glareola maldivarum,Oriental Pratincole,Glareolidae,Birds
Tickellia hodgsoni,Broad-Billed Flycatcher-Warbler,Sylviidae,Birds
Mirafra assamica,Rufous-Winged Bushlark,Alaudidae,Birds
Psarisomus dalhousiae,Long-Tailed Broadbill,Eurylaimidae,Birds
Pycnonotus striatus,Striated Bulbul,Pycnonotidae,Birds
Pycnonotus cafer,Red-Vented Bulbul,Pycnonotidae,Birds
Cuculus canorus,Common Cuckoo,Cuculidae,Birds
Prunella himalayana,Himalayan Accentor,Prunellidae,Birds
Myophonus caeruleus,Himalayan Whistling-Thrush,Turdidae,Birds
Hirundapus cochinchinensis,White-Vented Needletail,Apodidae,Birds
Pyrrhula erythaca,Beavan's Bullfinch,Fringillidae,Birds
Emberiza rutila,Chestnut Bunting,Emberizidae,Birds
Coracina melaschistos,Black-Winged Cuckoo-Shrike,Campephagidae,Birds
Nettapus coromandelianus,Cotton Pygmy-Goose,Anatidae,Birds
Francolinus francolinus,Black Francolin,Phasianidae,Birds
Falco jugger,Laggar Falcon,Falconidae,Birds
Dicrurus aeneus,Bronzed Drongo,Dicruridae,Birds
Eremopterix griseus,Ashy Crowned Sparrow Lark,Alaudidae,Birds
Cuculus poliocephalus,Lesser Cuckoo,Cuculidae,Birds
Turdus albocinctus,White-Collared Blackbird,Turdidae,Birds
Stachyris ambigua,Buff-Chested Babbler,Timaliidae,Birds
Montifringilla taczanowskii,White-Rumped Snowfinch,Passeridae,Birds
Seicercus poliogenys,Grey-Cheeked Flycatcher-Warbler,Sylviidae,Birds
Anhinga melanogaster,Indian Darter,Anhingidae,Birds
Anthus rufulus,Paddyfield Pipit,Motacillidae,Birds
Arborophila torqueola,Hill Partridge,Phasianidae,Birds
Oenanthe deserti,Desert Wheatear,Muscicapidae,Birds
Gampsorhynchus rufulus,White-Headed Shrike-Babbler,Timaliidae,Birds
Ducula aenea,Green Imperial-Pigeon,Columbidae,Birds
Actitis hypoleucos,Common Sandpiper,Scolopacidae,Birds
Motacilla flava,Yellow Wagtail,Motacillidae,Birds
Irena puella,Asian Fairy-Bluebird,Irenidae,Birds
Phodilus badius,Bay Owl,Tytonidae,Birds
Alcippe chrysotis,Golden-Breasted Fulvetta,Timaliidae,Birds
Sterna albifrons,Little Tern,Laridae,Birds
Sturnus vulgaris,Common Starling,Sturnidae,Birds
Liocichla phoenicea,Red-Faced Liocichla,Timaliidae,Birds
Hypsipetes mcclellandii,Mountain Bulbul,Pycnonotidae,Birds
Treron curvirostra,Thick-Billed Pigeon,Columbidae,Birds
Oxyura leucocephala,White-Headed Duck,Anatidae,Birds
Rallus aquaticus,Water Rail,Rallidae,Birds
Ficedula superciliaris,White-Browed Blue Flycatcher,Muscicapidae,Birds
Pteruthius rufiventer,Black-Headed Shrike-Babbler,Timaliidae,Birds
Amaurornis phoenicurus,White-Breasted Waterhen,Rallidae,Birds
Dendrocitta formosae,Grey Treepie,Corvidae,Birds
Pericrocotus roseus,Brown-Rumped Minivet,Campephagidae,Birds
Alcippe dubia,Rusty Capped Fulvetta,Timaliidae,Birds
Emberiza bruniceps,Red-Headed Bunting,Emberizidae,Birds
Psittacula krameri,Rose-Ringed Parakeet,Psittacidae,Birds
Cyornis unicolor,Pale Blue-Flycatcher,Muscicapidae,Birds
Phylloscopus chloronotus,Pale-Rumped Warbler,Sylviidae,Birds
Athene noctua,Little Owl,Strigidae,Birds
Paradoxornis flavirostris,Gould's Parrotbill,Timaliidae,Birds
Parus dichrous,Grey-Crested Tit,Paridae,Birds
Turdus rubrocanus,Grey-Headed Thrush,Turdidae,Birds
Dendrocopos auriceps,Brown-Fronted Woodpecker,Picidae,Birds
Porphyrio porphyrio,Purple Swamphen,Rallidae,Birds
Stachyris rufifrons,Rufous-Fronted Babbler,Timaliidae,Birds
Sitta himalayensis,White-Tailed Nuthatch,Sittidae,Birds
Dendrocopos cathpharius,Crimson-Breasted Woodpecker,Picidae,Birds
Accipiter trivirgatus,Crested Goshawk,Accipitridae,Birds
Alophoixus flaveolus,Ashy-Fronted Bearded Bulbul,Pycnonotidae,Birds
Dicrurus paradiseus,Greater Racket-Tailed Drongo,Dicruridae,Birds
Grus antigone,Sarus Crane,Gruidae,Birds
Pavo cristatus,Common Peafowl,Phasianidae,Birds
Dendrocygna javanica,Lesser Whistling-Duck,Anatidae,Birds
Pomatorhinus erythrogenys,Spot-Breasted Scimitar-Babbler,Timaliidae,Birds
Columba rupestris,Hill Pigeon,Columbidae,Birds
Tragopan satyra,Satyr Tragopan,Phasianidae,Birds
Rhipidura hypoxantha,Yellow-Bellied Fantail,Rhipiduridae,Birds
Glareola lactea,Little Pratincole,Glareolidae,Birds
Aquila fasciatus,Bonelli's Eagle,Accipitridae,Birds
Turnix suscitator,Barred Buttonquail,Turnicidae,Birds
Accipiter badius,Shikra,Accipitridae,Birds
Carpodacus pulcherrimus,Beautiful Rosefinch,Fringillidae,Birds
Brachypteryx stellata,Gould's Shortwing,Turdidae,Birds
Sitta formosa,Beautiful Nuthatch,Sittidae,Birds
Cuculus varius,Common Hawk-Cuckoo,Cuculidae,Birds
Circus pygargus,Montagu's Harrier,Accipitridae,Birds
Sitta castanea,Kashmir Nuthatch,Sittidae,Birds
Garrulus lanceolatus,Lanceolated Jay,Corvidae,Birds
Anser indicus,Bar-Headed Goose,Anatidae,Birds
Alcippe rufogularis,Rufous-Throated Fulvetta,Timaliidae,Birds
Pelargopsis capensis,Stork-Billed Kingfisher,Alcedinidae,Birds
Phalacrocorax carbo,Cormorant,Phalacrocoracidae,Birds
Montifringilla adamsi,Adams' Snowfinch,Passeridae,Birds
Megaceryle lugubris,Crested Kingfisher,Alcedinidae,Birds
Caprimulgus affinis,Savanna Nightjar,Caprimulgidae,Birds
Pericrocotus erythropygius,White-Bellied Minivet,Campephagidae,Birds
Zoothera citrina,Orange-Headed Thrush,Turdidae,Birds
Yuhina torqueola,Indochinese Yuhina,Timaliidae,Birds
Corvus macrorhynchos,Large-Billed Crow,Corvidae,Birds
Bubo nipalensis,Forest Eagle-Owl,Strigidae,Birds
Cinclus pallasii,Brown Dipper,Cinclidae,Birds
Dicaeum concolor,Plain Flowerpecker,Dicaeidae,Birds
Niltava grandis,Large Niltava,Muscicapidae,Birds
Numenius arquata,Eurasian Curlew,Scolopacidae,Birds
Ploceus benghalensis,Bengal Weaver,Ploceidae,Birds
Parus major,Great Tit,Paridae,Birds
Actinodura nipalensis,Hoary Barwing,Timaliidae,Birds
Sasia ochracea,White-Browed Piculet,Picidae,Birds
Himantopus himantopus,Black-Winged Stilt,Recurvirostridae,Birds
Hirundo daurica,Red-Rumped Swallow,Hirundinidae,Birds
Fulica atra,Common Coot,Rallidae,Birds
Dicaeum melanoxanthum,Yellow-Bellied Flowerpecker,Dicaeidae,Birds
Graminicola bengalensis,Rufous-Rumped Grassbird,Sylviidae,Birds
Microhierax caerulescens,Collared Falconet,Falconidae,Birds
Emberiza pusilla,Little Bunting,Emberizidae,Birds
Sphenocichla humei,Wedge-Billed Wren-Babbler,Timaliidae,Birds
Falco peregrinus,Peregrine Falcon,Falconidae,Birds
Pyrrhocorax pyrrhocorax,Red-Billed Chough,Corvidae,Birds
Circaetus gallicus,Short-Toed Eagle,Accipitridae,Birds
Aegypius monachus,Monk Vulture,Accipitridae,Birds
Passer montanus,Eurasian Tree Sparrow,Passeridae,Birds
Troglodytes troglodytes,Winter Wren,Troglodytidae,Birds
Streptopelia orientalis,Oriental Turtle Dove,Columbidae,Birds
Acrocephalus dumetorum,Blyth's Reed Warbler,Sylviidae,Birds
Caprimulgus asiaticus,Indian Nightjar,Caprimulgidae,Birds
Zoothera dauma,Scaly Thrush,Turdidae,Birds
Paradoxornis ruficeps,Greater-Red-Headed Parrotbill,Timaliidae,Birds
Gyps himalayensis,Himalayan Griifon,Accipitridae,Birds
Cuculus fugax,Fugitive Hawk-Cuckoo,Cuculidae,Birds
Prinia inornata,Plain Prinia,Cisticolidae,Birds
Miniopterus pusillus,Small Bent Winged Bat,Vespertilionidae,Mammals
Taphozous nudiventris,Naked Rumped Tomb Bat,Emballonuridae,Mammals
Megaderma spasma,Lesser False Vampire Bat,Megadermatidae,Mammals
Bos mutus,Wild Yak,Bovidae,Mammals
Neodon sikimensis,Sikkim Mountain Vole,Cricetidae,Mammals
Felis chaus,Jungle Cat,Felidae,Mammals
Vulpes ferrilata,Tibetan Fox,Canidae,Mammals
Rhinopoma hardwickii,Lesser Mouse-Tailed Bat,Rhinopomatidae,Mammals
Platanista gangetica,Ganges River Dolphin,Platanistidae,Mammals
Niviventer niviventer,Himalayan White-Bellied Rat,Muridae,Mammals
Ratufa bicolor,Black Giant Squirrel,Sciuridae,Mammals
Macaca mulatta,Rhesus Monkey,Cercopithecidae,Mammals
Dremomys lokriah,Orange Bellied Himalayan Squirrel,Sciuridae,Mammals
Bubalus arnee,Asian Buffalo,Bovidae,Mammals
Mustela kathiah,Yellow-Bellied Weasel,Mustelidae,Mammals
Lutrogale perspicillata,Smooth Coated Otter,Mustelidae,Mammals
Hylopetes alboniger,African Linsang,Sciuridae,Mammals
Mustela sibirica,Siberian Weasel,Mustelidae,Mammals
Ochotona macrotis,Large-Eared Pika,Ochotonidae,Mammals
Melogale personata,Burmese Ferret Badger,Mustelidae,Mammals
Semnopithecus hector,Tarai Gray Langur,Cercopithecidae,Mammals
Murina tubinaris,Scully's Tube Nosed Bat,Vespertilionidae,Mammals
Myotis siligorensis,Himalayan Whiskered Bat,Vespertilionidae,Mammals
Rhinolophus affinis,Intermediate Horseshoe Bat,Rhinolophidae,Mammals
Mellivora capensis,Honey Badger,Mustelidae,Mammals
Episoriculus macrurus,Arboreal Brown-Toothed Shrew,Soricidae,Mammals
Suncus murinus,House Shrew,Soricidae,Mammals
Semnopithecus schistaceus,Nepal Gray Langur,Cercopithecidae,Mammals
Rattus pyctoris,Himalayan Rat,Muridae,Mammals
Harpiocephalus harpia,Lesser Hairy-Winged Bat,Vespertilionidae,Mammals
Phaiomys leucurus,Blyth's Vole,Cricetidae,Mammals
Vulpes bengalensis,Bengal Fox,Canidae,Mammals
Leopoldamys edwardsi,Edward’S Rat,Muridae,Mammals
Lepus nigricollis,Indian Hare,Leporidae,Mammals
Rhinolophus macrotis,Big Eared Horseshoe Bat,Rhinolophidae,Mammals
Rhinolophus rouxii,Rufous Horseshoe Bat,Rhinolophidae,Mammals
Capricornis thar,Himalayan Serow,Bovidae,Mammals
Pardofelis marmorata,Marbled Cat,Felidae,Mammals
Procapra picticaudata,Goa,Bovidae,Mammals
Melursus ursinus,Sloth Bear,Ursidae,Mammals
Cannomys badius,Lesser Bamboo Rat,Spalacidae,Mammals
Ochotona curzoniae,Plateau Pika,Ochotonidae,Mammals
Eptesicus pachyotis,Thick Eared Bat,Vespertilionidae,Mammals
Suncus stoliczkanus,Anderson's Shrew,Soricidae,Mammals
Petaurista elegans,Spotted Giant Flying Squirrel,Sciuridae,Mammals
Canis aureus,Golden Jackal,Canidae,Mammals
Dacnomys millardi,Millard's Rat,Muridae,Mammals
Myotis muricola,Nepalese Whiskered Bat,Vespertilionidae,Mammals
Cricetulus lama,Lama Dwarf Hamster,Cricetidae,Mammals
Ovis ammon,Argali,Bovidae,Mammals
Catopuma temminckii,Temminck's Golden Cat,Felidae,Mammals
Paguma larvata,Masked Palm Civet,Viverridae,Mammals
Megaerops niphanae,Ratanaworabhan's Fruit Bat,Pteropodidae,Mammals
Rhinolophus sinicus,Chinese Horseshoe Bat,Rhinolophidae,Mammals
Pipistrellus tenuis,Least Pipistrelle,Vespertilionidae,Mammals
Arctictis binturong,Bearcat,Viverridae,Mammals
Ailurus fulgens,Red Panda,Ailuridae,Mammals
Tylonycteris pachypus,Lesser Bamboo Bat,Vespertilionidae,Mammals
Antilope cervicapra,Blackbuck,Bovidae,Mammals
Episoriculus leucops,Long-Tailed Brown-Toothed Shrew,Soricidae,Mammals
Mustela altaica,Mountain Weasel,Mustelidae,Mammals
Tamiops macclellandii,Himalayan Striped Squirrel,Sciuridae,Mammals
Niviventer eha,Little Himalayan Rat,Muridae,Mammals
Tetracerus quadricornis,Four Horned Antelope,Bovidae,Mammals
Mus booduga,Common Indian Field Mouse,Muridae,Mammals
Mus saxicola,Brown Spiny Mouse,Muridae,Mammals
Rattus nitidus,Himalayan Field Rat,Muridae,Mammals
Prionailurus viverrinus,Fishing Cat,Felidae,Mammals
Rucervus duvaucelii,Swamp Deer,Cervidae,Mammals
Rusa unicolor,Sambar Deer,Cervidae,Mammals
Herpestes edwardsii,Indian Gray Mongoose,Herpestidae,Mammals
Alticola roylei,Royle's Mountain Vole,Cricetidae,Mammals
Tupaia belangeri,Northern Treeshrew,Tupaiidae,Mammals
Kerivoula picta,Painted Bat,Vespertilionidae,Mammals
Ursus thibetanus,Asian Black Bear,Ursidae,Mammals
Moschus leucogaster,Himalayan Muskdeer,Moschidae,Mammals
Belomys pearsonii,Hairy Footed Flying Squirrel,Sciuridae,Mammals
Coelops frithii,Tail-Less Leaf-Nosed Bat,Hipposideridae,Mammals
Lutra lutra,European Otter,Mustelidae,Mammals
Scotozous dormeri,Dormer's Bat,Vespertilionidae,Mammals
Hipposideros lankadiva,Indian Roundleaf Bat,Hipposideridae,Mammals
Megaderma lyra,Greater False Vampire Bat,Megadermatidae,Mammals
Suncus etruscus,Etruscan Shrew,Soricidae,Mammals
Philetor brachypterus,Rohu's Bat,Vespertilionidae,Mammals
Eonycteris spelaea,Dawn Bat,Pteropodidae,Mammals
Murina aurata,Little Tube Nosed Bat,Vespertilionidae,Mammals
Bandicota indica,Greater Bandicoot Rat,Muridae,Mammals
Ursus arctos,Grizzly Bear,Ursidae,Mammals
Prionodon pardicolor,Spotted Linsang,Viverridae,Mammals
Ochotona thibetana,Moupin Pika,Ochotonidae,Mammals
Hesperoptenus tickelli,Tickell's Bat,Vespertilionidae,Mammals
Scotophilus kuhlii,Lesser Asiatic Yellow Bat,Vespertilionidae,Mammals
Callosciurus pygerythrus,Irrawaddy Squirrel,Sciuridae,Mammals
Rousettus leschenaultii,Leschenault's Rousette,Pteropodidae,Mammals
Moschus chrysogaster,Alpine Musk Deer,Moschidae,Mammals
Taphozous longimanus,Longed-Winged Tomb Bat,Emballonuridae,Mammals
Hyaena hyaena,Striped Hyaena,Hyaenidae,Mammals
Bos gaurus,Indian Bison,Bovidae,Mammals
Scotomanes ornatus,Harlequin Bat,Vespertilionidae,Mammals
Funambulus pennantii,Northern Palm Squirrel,Sciuridae,Mammals
Alticola stoliczkanus,Stoliczka's Mountain Vole,Cricetidae,Mammals
Apodemus gurkha,Himalayan Wood Mouse,Muridae,Mammals
Vandeleuria oleracea,Indomalayan Vandeleuria,Muridae,Mammals
Crocidura attenuata,Asian Gray Shrew,Soricidae,Mammals
Hemitragus jemlahicus,Himalayan Tahr,Bovidae,Mammals
Scotoecus pallidus,Desert Yellow Bat,Vespertilionidae,Mammals
Episoriculus caudatus,Hodgson's Brown-Toothed Shrew,Soricidae,Mammals
Rattus tanezumi,Oriental House Rat,Muridae,Mammals
Hystrix brachyura,Malayan Porcupine,Hystricidae,Mammals
Axis axis,Chital,Cervidae,Mammals
Apodemus pallipes,Himalayan Field Mouse,Muridae,Mammals
Panthera pardus,Leopard,Felidae,Mammals
Mus terricolor,Earth Colored Mouse,Muridae,Mammals
Rhinolophus lepidus,Blyth's Horseshoe Bat,Rhinolophidae,Mammals
Myotis longipes,Kashmir Cave Bat,Vespertilionidae,Mammals
Axis porcinus,Hog Deer,Cervidae,Mammals
Rhinolophus pusillus,Least Horseshoe Bat,Rhinolophidae,Mammals
Euroscaptor micrura,Himalayan Mole,Talpidae,Mammals
Paradoxurus hermaphroditus,Asian Palm Civet,Viverridae,Mammals
Pipistrellus coromandra,Indian Pipistrelle,Vespertilionidae,Mammals
Crocidura horsfieldii,Horsefield's Shrew,Soricidae,Mammals
Niviventer fulvescens,Indomalayan Niviventer,Muridae,Mammals
Myotis annectans,Hairy Faced Bat,Vespertilionidae,Mammals
Ochotona nubrica,Nubra Pika,Ochotonidae,Mammals
Hipposideros fulvus,Fulvus Roundleaf Bat,Hipposideridae,Mammals
Macaca assamensis,Assam Macaque,Cercopithecidae,Mammals
Sorex bedfordiae,Lesser Stripe-Backed Shrew,Soricidae,Mammals
Myotis sicarius,Mandelli's Mouse-Eared Myotis,Vespertilionidae,Mammals
Viverra zibetha,Large Indian Civet,Viverridae,Mammals
Hipposideros armiger,Great Roundleaf Bat,Hipposideridae,Mammals
Petaurista magnificus,Hodgson's Giant Flying Squirrel,Sciuridae,Mammals
Diomys crumpi,Crump's Mouse,Muridae,Mammals
Nectogale elegans,Elegant Water Shrew,Soricidae,Mammals
Chimarrogale himalayica,Himalayan Water Shrew,Soricidae,Mammals
Sphaerias blanfordi,Blandford's Fruit Bat,Pteropodidae,Mammals
Macroglossus sobrinus,Greater Nectar Bat,Pteropodidae,Mammals
Pipistrellus cadornae,Cadorna's Pipistrelle,Vespertilionidae,Mammals
Hipposideros pomona,Pomona Roundleaf Bat,Hipposideridae,Mammals
Mus pahari,Gairdner's Shrewmouse,Muridae,Mammals
Herpestes urva,Crab Eating Mongoose,Herpestidae,Mammals
Rattus rattus,Black Rat,Muridae,Mammals
Petaurista nobilis,Bhutan Giant Flying Squirrel,Sciuridae,Mammals
Mustela strigidorsa,Back Striped Weasel,Mustelidae,Mammals
Scotophilus heathii,Greater Asiatic Yellow House Bat,Vespertilionidae,Mammals
Tadarida teniotis,European Free-Tailed Bat,Molossidae,Mammals
Muntiacus gongshanensis,Gongshan Muntjac,Cervidae,Mammals
Panthera uncia,Snow Leopard,Felidae,Mammals
Rhinolophus subbadius,Little Nepalese Horseshoe Bat,Rhinolophidae,Mammals
Tatera indica,Indian Gerbil,Muridae,Mammals
Hipposideros cineraceus,Ashy Roundleaf Bat,Hipposideridae,Mammals
Martes foina,Stone Marten,Mustelidae,Mammals
Nyctalus montanus,Mountain Noctule,Vespertilionidae,Mammals
Murina huttoni,Hutton's Tube Nosed Bat,Vespertilionidae,Mammals
Moschiola indica,Indian Chevrotain,Tragulidae,Mammals
Panthera tigris,Tiger,Felidae,Mammals
Neofelis nebulosa,Clouded Leopard,Felidae,Mammals
Viverricula indica,Small Indian Civet,Viverridae,Mammals
Mus cervicolor,Fawn-Colored Mouse,Muridae,Mammals
Elephas maximus,Asian Elephant,Elephantidae,Mammals
Herpestes auropunctatus,Small Indian Mongoose,Herpestidae,Mammals
Sus scrofa,Wild Boar,Suidae,Mammals
Soriculus nigrescens,Himalayan Shrew,Soricidae,Mammals
Pteropus giganteus,Indian Flying Fox,Pteropodidae,Mammals
Rhinolophus ferrumequinum,Greater Horseshoe Bat,Rhinolophidae,Mammals
Falsistrellus affinis,Chocolate Pipistrelle,Vespertilionidae,Mammals
Anourosorex schmidi,Giant Mole Shrew,Soricidae,Mammals
Millardia meltada,Soft-Furred Metad,Muridae,Mammals
Myotis blythii,Lesser Mouse-Eared Bat,Vespertilionidae,Mammals
Eptesicus tatei,Sombre Bat,Vespertilionidae,Mammals
Callosciurus erythraeus,Pallas's Squirrel,Sciuridae,Mammals
Nyctalus leisleri,Leisler's Bat,Vespertilionidae,Mammals
Naemorhedus goral,Himalayan Goral,Bovidae,Mammals
Eptesicus dimissus,Surat Serotine,Vespertilionidae,Mammals
Cricetulus tibetanus,Tibetan Dwarf Hamster,Cricetidae,Mammals
Cynopterus sphinx,Greater Shortnosed Fruit Bat,Pteropodidae,Mammals
Pipistrellus javanicus,Javan Pipistrelle,Vespertilionidae,Mammals
Rhinolophus trifoliatus,Trefoil Horseshoe Bat,Rhinolophidae,Mammals
Myotis nipalensis,Nepal Myotis,Vespertilionidae,Mammals
Muntiacus vaginalis,Northern Red Muntjac,Cervidae,Mammals
Barbastella leucomelas,Asian Barbastelle,Vespertilionidae,Mammals
Pseudois nayaur,Bharal,Bovidae,Mammals
Bandicota bengalensis,Lesser Bandicoot Rat,Muridae,Mammals
Rhinoceros unicornis,Indian Rhinoceros,Rhinocerotidae,Mammals
Marmota himalayana,Himalayan Marmot,Sciuridae,Mammals
Prionailurus rubiginosus,Rusty Spotted Cat,Felidae,Mammals
Mus cookii,Cook's Mouse,Muridae,Mammals
Murina cyclotis,Round Eared Tube Nosed Bat,Vespertilionidae,Mammals
Moschus fuscus,Black Musk Deer,Moschidae,Mammals
Rhinolophus luctus,Great Woolly Horsehoe Bat,Rhinolophidae,Mammals
Martes flavigula,Yellow Throated Marten,Mustelidae,Mammals
Manis crassicaudata,Indian Pangolin,Manidae,Mammals
Lepus oiostolus,Woolly Hare,Leporidae,Mammals
Sorex excelsus,Highland Shrew,Soricidae,Mammals
Cricetulus alticola,Tibetan Dwarf Hamster,Cricetidae,Mammals
Manis pentadactyla,Chinese Pangolin,Manidae,Mammals
Prionailurus bengalensis,Leopard Cat,Felidae,Mammals
Golunda ellioti,Indian Bush Rat,Muridae,Mammals
Rattus andamanensis,Indochinese Forest Rat,Muridae,Mammals
Myotis formosus,Hodgson's Bat,Vespertilionidae,Mammals
Caprolagus hispidus,Hispid Hare,Leporidae,Mammals
Myotis csorbai,Csorba's Mouse Eared Myotis,Vespertilionidae,Mammals
