Scientific Name,Common Name,Family,Taxonomic Group
Ochotona roylei,Royle's Pika,Ochotonidae,Mammals
Nesokia indica,Short Tailed Bandicoot Rat,Muridae,Mammals
Canis lupus,Wolf,Canidae,Mammals
Ia io,Great Evening Bat,Vespertilionidae,Mammals
Equus kiang,Kiang,Equidae,Mammals
Arielulus circumdatus,Black Gilded Pipistrelle,Vespertilionidae,Mammals
Rhinolophus pearsonii,Pearson's Horseshoe Bat,Rhinolophidae,Mammals
Boselaphus tragocamelus,Nilgai,Bovidae,Mammals
Aonyx cinereus,null,Mustelidae,Mammals
Eptesicus serotinus,Serotine,Vespertilionidae,Mammals
Lynx lynx,Lynx,Felidae,Mammals
Petaurista petaurista,Red Giant Flying Squirrel,Sciuridae,Mammals
Hystrix indica,Indian Crested Porcupine,Hystricidae,Mammals
Cuon alpinus,Red Dog,Canidae,Mammals
Arctonyx albogularis,null,Mustelidae,Mammals
Sorex minutus,Pygmy Shrew,Soricidae,Mammals
Enhydris sieboldii,Siebold's Smooth Water Snake,Homalopsidae,Reptiles
Pseudoxenodon macrops,Big-Eyed Bamboo Snake,Colubridae,Reptiles
Oligodon juglandifer,Walnut Kukri Snake,Colubridae,Reptiles
Ahaetulla fronticincta,Burmese Vine Snake,Colubridae,Reptiles
Crocodylus palustris,Mugger Crocodile,Crocodylidae,Reptiles
Japalura tricarinata,Tricarinate Forest Agama,Agamidae,Reptiles
Typhlops diardii,Diard's Blindsnake,Typhlopidae,Reptiles
Psammophis condanarus,Sand Snake,Lamprophiidae,Reptiles
Japalura variegata,Variegated Mountain Lizard,Agamidae,Reptiles
Rhabdophis subminiatus,Red-Necked Keelback,Colubridae,Reptiles
Liopeltis rappi,Himalayan Stripe-Necked Snake,Colubridae,Reptiles
Python bivittatus,Burmese Python,Pythonidae,Reptiles
Atretium schistosum,Olive Keelback Wart Snake,Colubridae,Reptiles
Enhydris enhydris,Smooth Water Snake,Homalopsidae,Reptiles
Rhadinophis prasina,null,Colubridae,Reptiles
Boiga trigonata,Indian Gamma Snake,Colubridae,Reptiles
Trachischium guentheri,Rosebelly Worm-Eating Snake,Colubridae,Reptiles
Dendrelaphis cyanochloris,Wall's Bronzeback,Colubridae,Reptiles
Typhlops meszoelyi,Meszoely’S Blind Snake,Typhlopidae,Reptiles
Homalopsis buccata,Puff-Faced Water Snake,Homalopsidae,Reptiles
Cryptelytrops erythrurus,Redtail (Bamboo) Pit Viper,Viperidae,Reptiles
Elachistodon westermanni,Indian Egg-Eating Snake,Colubridae,Reptiles
Gavialis gangeticus,Gharial,Gavialidae,Reptiles
Japalura dasi,Agaupani Forest Agama,Agamidae,Reptiles
Protobothrops jerdonii,Jerdon’S Pitviper,Viperidae,Reptiles
Lycodon jara,Twin-Spotted Wolf Snake,Colubridae,Reptiles
Gerrhopilus oligolepis,Few-Scaled Worm Snake,Gerrhopilidae,Reptiles
Oligodon taeniolatus,Streaked Kukuri Snake,Colubridae,Reptiles
Ovophis monticola,Chinese Mountain Pit Viper,Viperidae,Reptiles
Varanus bengalensis,Bengal Monitor,Varanidae,Reptiles
Draco maculatus,Spotted Flying Dragon,Agamidae,Reptiles
Ophiophagus hannah,King Cobra,Elapidae,Reptiles
Phrynocephalus theobaldi,Theobald's Toad-Headed Agama,Agamidae,Reptiles
Amphiesma sieboldii,Sikkim Keelback,Colubridae,Reptiles
Eutropis carinata,Common Skink,Scincidae,Reptiles
Sibynophis collaris,Common Many-Tooth Snake,Colubridae,Reptiles
Boiga multifasciata,Many-Banded Tree Snake,Colubridae,Reptiles
Protobothrops mucrosquamatus,Brown Spotted Pitviper,Viperidae,Reptiles
Bungarus fasciatus,Banded Krait,Elapidae,Reptiles
Liopeltis stolickzae,null,Colubridae,Reptiles
Sitana ponticeriana,Fan Throated Lizard,Agamidae,Reptiles
Cyrtodactylus gubernatoris,Sikkimese Bent-Toed Gecko,Gekkonidae,Reptiles
Boiga forsteni,Forsten's Cat Snake,Colubridae,Reptiles
Himalayophis tibetanus,Tibetan Pit Viper,Viperidae,Reptiles
Nilssonia hurum,Indian Peacock Soft-Shelled Turtle,Trionychidae,Turtles (non-marine)
Hardella thurjii,Brahminy River Turtle,Geoemydidae,Turtles (non-marine)
Cyclemys dentata,Asian Leaf Turtle,Geoemydidae,Turtles (non-marine)
Melanochelys trijuga,Indian Pond Terrapin,Geoemydidae,Turtles (non-marine)
Pangshura tentoria,Indian Tent Turtle,Geoemydidae,Turtles (non-marine)
Pangshura tecta,Indian Roofed Turtle,Geoemydidae,Turtles (non-marine)
Melanochelys tricarinata,Tricarinate Hill Turtle,Geoemydidae,Turtles (non-marine)
Cyclemys oldhamii,Southeast Asian Leaf Turtle,Geoemydidae,Turtles (non-marine)
Lissemys punctata,Indian Flap-Shelled Turtle,Trionychidae,Turtles (non-marine)
Pangshura smithii,Brown Roofed Turtle,Geoemydidae,Turtles (non-marine)
Batagur kachuga,Red-Crowned Roofed Turtle,Geoemydidae,Turtles (non-marine)
Batagur dhongoka,Dhond Roofed Turtle,Geoemydidae,Turtles (non-marine)
Nilssonia gangetica,Ganges Soft-Shelled Turtle,Trionychidae,Turtles (non-marine)
Chitra indica,Narrow-Headed Soft-Shelled Turtle,Trionychidae,Turtles (non-marine)
Indotestudo elongata,Elongated Tortoise,Testudinidae,Turtles (non-marine)
Hylarana chitwanensis,Chitwan Frog,Ranidae,Amphibians
Sphaerotheca swani,Indian Burrowing Frog,Dicroglossidae,Amphibians
Polypedates leucomystax,Java Whipping Frog,Rhacophoridae,Amphibians
Amolops nepalicus,Marbled Sucker Frog,Ranidae,Amphibians
Ombrana sikimensis,Sikkim Asian Frog,Dicroglossidae,Amphibians
Scutiger nyingchiensis,Nyingchi Lazy Toad,Megophryidae,Amphibians
Nanorana rarica,Rara Paa Frog,Dicroglossidae,Amphibians
Amolops formosus,Assam Sucker Frog,Ranidae,Amphibians
Zakerana syhadrensis,null,Dicroglossidae,Amphibians
Amolops jaunsari,Jaunsar Stream Frog,Ranidae,Amphibians
Odorrana chloronota,Chloronate Huia Frog,Ranidae,Amphibians
Nanorana blanfordii,Blanford's Paa Frog,Dicroglossidae,Amphibians
Nanorana rostandi,Dubois' Paa Frog,Dicroglossidae,Amphibians
Rhacophorus tuberculatus,Warty Flying Frog,Rhacophoridae,Amphibians
Ichthyophis sikkimensis,Darjeeling Caecilian,Ichthyophiidae,Amphibians
Sphaerotheca breviceps,Indian Burrowing Frog,Dicroglossidae,Amphibians
Sphaerotheca maskeyi,Indian Burrowing Frog,Dicroglossidae,Amphibians
Rhacophorus maximus,Nepal Flying Frog,Rhacophoridae,Amphibians
Occidozyga lima,Lurid Houlema,Dicroglossidae,Amphibians
Uperodon systoma,Indistinct Frog,Microhylidae,Amphibians
Clinotarsus alticola,Assam Hills Frog,Ranidae,Amphibians
Megophrys parva,Burmese Spadefoot Toad,Megophryidae,Amphibians
Duttaphrynus melanostictus,Doubtful Toad,Bufonidae,Amphibians
Zakerana teraiensis,null,Dicroglossidae,Amphibians
Nanorana annandalii,Annandale's Paa Frog,Dicroglossidae,Amphibians
Nanorana polunini,Langtang Paa Frog,Dicroglossidae,Amphibians
Megophrys zhangi,Zhang's Horned Toad,Megophryidae,Amphibians
Polypedates maculatus,Himalayan Tree Frog,Rhacophoridae,Amphibians
Hylarana tytleri,Theobald's Ranid Frog,Ranidae,Amphibians
Nanorana parkeri,High Himalaya Frog,Dicroglossidae,Amphibians
Megophrys robusta,Bengal Spadefoot Toad,Megophryidae,Amphibians
Amolops gerbillus,Yembung Sucker Frog,Ranidae,Amphibians
Polypedates taeniatus,Bengal Whipping Frog,Rhacophoridae,Amphibians
Hoplobatrachus crassus,Carnatic Peters Frog,Dicroglossidae,Amphibians
Duttaphrynus himalayanus,Himalaya Toad,Bufonidae,Amphibians
Scutiger nepalensis,Nepal Lazy Toad,Megophryidae,Amphibians
Nanorana ercepeae,Torrent Paa Frog,Dicroglossidae,Amphibians
Tylototriton verrucosus,Crocodile Newt,Salamandridae,Amphibians
Microhyla ornata,Ant Frog,Microhylidae,Amphibians
Polypedates zed,Narayanghat Whipping Frog,Rhacophoridae,Amphibians
Zakerana nepalensis,null,Dicroglossidae,Amphibians
Zakerana pierrei,null,Dicroglossidae,Amphibians
Scutiger sikimmensis,Sikkim Lazy Toad,Megophryidae,Amphibians
Amolops marmoratus,Afghan Frog,Ranidae,Amphibians
Philautus jerdonii,Jerdon's Bubble-Nest Frog,Rhacophoridae,Amphibians
Theloderma asperum,Hill Garden Bug-Eyed Frog,Rhacophoridae,Amphibians
Euphlyctis hexadactylus,Indian Five-Fingered Frog,Dicroglossidae,Amphibians
Euphlyctis cyanophlyctis,Studded Frog,Dicroglossidae,Amphibians
Humerana humeralis,Bhamo Frog,Ranidae,Amphibians
Scutiger boulengeri,Boulenger's Lazy Toad,Megophryidae,Amphibians
Chiromantis dudhwaensis,Dudhwa Tree Frog,Rhacophoridae,Amphibians
Nanorana minica,Nepal Paa Frog,Dicroglossidae,Amphibians
Nanorana liebigii,Sikkim Paa Frog,Dicroglossidae,Amphibians
Odorrana mawphlangensis,Mawphlang Wart Frog,Ranidae,Amphibians
Amolops monticola,Mountain Sucker Frog,Ranidae,Amphibians
Fejervarya limnocharis,Indian Cricket Frog,Dicroglossidae,Amphibians
Duttaphrynus stomaticus,Indus Toad,Bufonidae,Amphibians
Hoplobatrachus tigerinus,Turkey Frog,Dicroglossidae,Amphibians
Charaxes kahruba,null,Nymphalidae,Butterflies
Lethe siderea,null,Nymphalidae,Butterflies
Neptis manasa,null,Nymphalidae,Butterflies
Seseria dohertyi,null,Hesperiidae,Butterflies
Celaenorrhinus ratna,null,Hesperiidae,Butterflies
Pontia daplidice,Bath White,Pieridae,Butterflies
Athyma jina,null,Nymphalidae,Butterflies
Athyma opalina,null,Nymphalidae,Butterflies
Chrysozephyrus vittatus,null,Lycaenidae,Butterflies
Tongeia potanini,null,Lycaenidae,Butterflies
Herona marathus,null,Nymphalidae,Butterflies
Colias fieldii,null,Pieridae,Butterflies
Chrysozephyrus zoa,null,Lycaenidae,Butterflies
Neptis sankara,null,Nymphalidae,Butterflies
Astictopterus jama,null,Hesperiidae,Butterflies
Anthocharis cardamines,Orange-Tip,Pieridae,Butterflies
Bibasis vasutana,null,Hesperiidae,Butterflies
Athyma orientalis,null,Nymphalidae,Butterflies
Athyma zeroca,null,Nymphalidae,Butterflies
Elymnias patna,null,Nymphalidae,Butterflies
Sephisa chandra,null,Nymphalidae,Butterflies
Athyma ranga,null,Nymphalidae,Butterflies
Teinopalpus imperialis,null,Papilionidae,Butterflies
Neozephyrus suroia,null,Lycaenidae,Butterflies
Hestinalis nama,null,Nymphalidae,Butterflies
Neptis armandia,null,Nymphalidae,Butterflies
Clanis phalaris,null,Sphingidae,Sphingid moths
Eupanacra perfecta,null,Sphingidae,Sphingid moths
Hippotion velox,null,Sphingidae,Sphingid moths
Rhagastis acuta,null,Sphingidae,Sphingid moths
Macroglossum corythus,null,Sphingidae,Sphingid moths
Hyles stroehlei,null,Sphingidae,Sphingid moths
Theretra pallicosta,null,Sphingidae,Sphingid moths
Ambulyx liturata,null,Sphingidae,Sphingid moths
Macroglossum passalus,null,Sphingidae,Sphingid moths
Amplypterus mansoni,null,Sphingidae,Sphingid moths
Macroglossum obscura,null,Sphingidae,Sphingid moths
Pentateucha curiosa,null,Sphingidae,Sphingid moths
Ambulyx moorei,null,Sphingidae,Sphingid moths
Smerinthus kindermannii,null,Sphingidae,Sphingid moths
Theretra latreillii,Pale Brown Hawk Moth,Sphingidae,Sphingid moths
Macroglossum belis,null,Sphingidae,Sphingid moths
Macroglossum bombylans,null,Sphingidae,Sphingid moths
Meganoton analis,null,Sphingidae,Sphingid moths
Psilogramma discistriga,null,Sphingidae,Sphingid moths
Hyles hippophaes,Seathorn Hawk-Moth,Sphingidae,Sphingid moths
Cechenena mirabilis,null,Sphingidae,Sphingid moths
Dahira rubiginosa,null,Sphingidae,Sphingid moths
Dahira tridens,null,Sphingidae,Sphingid moths
Leucophlebia emittens,null,Sphingidae,Sphingid moths
Marumba cristata,null,Sphingidae,Sphingid moths
Theretra lycetus,null,Sphingidae,Sphingid moths
Acosmerycoides harterti,null,Sphingidae,Sphingid moths
Pseudodolbina aequalis,null,Sphingidae,Sphingid moths
Rhagastis confusa,null,Sphingidae,Sphingid moths
Rhagastis olivacea,null,Sphingidae,Sphingid moths
Cephonodes picus,null,Sphingidae,Sphingid moths
Dahira yunnanfuana,null,Sphingidae,Sphingid moths
Macroglossum fritzei,null,Sphingidae,Sphingid moths
Psilogramma increta,null,Sphingidae,Sphingid moths
Eupanacra mydon,null,Sphingidae,Sphingid moths
Rhagastis velata,null,Sphingidae,Sphingid moths
Morwennius decoratus,null,Sphingidae,Sphingid moths
Agrius convolvuli,Convolvulus Hawk,Sphingidae,Sphingid moths
Cypa enodis,null,Sphingidae,Sphingid moths
Ampelophaga thomasi,null,Sphingidae,Sphingid moths
Macroglossum hemichroma,null,Sphingidae,Sphingid moths
Leucophlebia lineata,null,Sphingidae,Sphingid moths
Ambulyx sericeipennis,null,Sphingidae,Sphingid moths
Pseudodolbina fo,null,Sphingidae,Sphingid moths
Callambulyx poecilus,null,Sphingidae,Sphingid moths
Theretra tibetiana,null,Sphingidae,Sphingid moths
Cechenena helops,null,Sphingidae,Sphingid moths
Ambulyx substrigilis,null,Sphingidae,Sphingid moths
Macroglossum pyrrhosticta,Hummingbird Hawk Moth,Sphingidae,Sphingid moths
Hippotion echeclus,null,Sphingidae,Sphingid moths
Meganoton nyctiphanes,null,Sphingidae,Sphingid moths
Nephele hespera,null,Sphingidae,Sphingid moths
Clanis titan,null,Sphingidae,Sphingid moths
Anambulyx elwesi,null,Sphingidae,Sphingid moths
Theretra sumatrensis,null,Sphingidae,Sphingid moths
Enpinanga assamensis,null,Sphingidae,Sphingid moths
Thamnoecha uniformis,null,Sphingidae,Sphingid moths
Rhagastis gloriosa,null,Sphingidae,Sphingid moths
Hemaris fuciformis,Broad-Bordered Bee Hawkmoth,Sphingidae,Sphingid moths
Macroglossum sitiene,null,Sphingidae,Sphingid moths
Ambulyx ochracea,null,Sphingidae,Sphingid moths
Eupanacra variolosa,null,Sphingidae,Sphingid moths
Pergesa acteus,null,Sphingidae,Sphingid moths
Acherontia styx,Death's-Head Hawk Moth,Sphingidae,Sphingid moths
Hyles gallii,Galium Sphinx,Sphingidae,Sphingid moths
Hemaris saundersii,null,Sphingidae,Sphingid moths
Sataspes scotti,null,Sphingidae,Sphingid moths
Macroglossum saga,null,Sphingidae,Sphingid moths
Rhagastis albomarginatus,null,Sphingidae,Sphingid moths
Cypa decolor,null,Sphingidae,Sphingid moths
Deilephila rivularis,null,Sphingidae,Sphingid moths
Macroglossum variegatum,null,Sphingidae,Sphingid moths
Theretra boisduvalii,null,Sphingidae,Sphingid moths
Acosmeryx naga,null,Sphingidae,Sphingid moths
Rhodambulyx schnitzleri,null,Sphingidae,Sphingid moths
Cypa uniformis,null,Sphingidae,Sphingid moths
Acosmeryx pseudonaga,null,Sphingidae,Sphingid moths
Cypoides parachinensis,null,Sphingidae,Sphingid moths
Marumba spectabilis,null,Sphingidae,Sphingid moths
Acosmeryx omissa,null,Sphingidae,Sphingid moths
Theretra castanea,null,Sphingidae,Sphingid moths
Neogurelca hyas,null,Sphingidae,Sphingid moths
Eupanacra malayana,null,Sphingidae,Sphingid moths
Cechenena lineosa,null,Sphingidae,Sphingid moths
Ambulyx tobii,null,Sphingidae,Sphingid moths
Acherontia lachesis,Death's-Head Hawkmoth,Sphingidae,Sphingid moths
Macroglossum gyrans,null,Sphingidae,Sphingid moths
Sataspes infernalis,null,Sphingidae,Sphingid moths
Callambulyx junonia,null,Sphingidae,Sphingid moths
Langia zenzeroides,null,Sphingidae,Sphingid moths
Eupanacra metallica,null,Sphingidae,Sphingid moths
Sphinx ligustri,Privet Hawk Moth,Sphingidae,Sphingid moths
Sataspes tagalica,null,Sphingidae,Sphingid moths
Rhodoprasina callantha,null,Sphingidae,Sphingid moths
Daphnis nerii,Oleander Hawkmoth,Sphingidae,Sphingid moths
Theretra clotho,null,Sphingidae,Sphingid moths
Theretra nessus,Yam Hawk Moth,Sphingidae,Sphingid moths
Clanis schwartzi,null,Sphingidae,Sphingid moths
Eurypteryx bhaga,null,Sphingidae,Sphingid moths
Neogurelca himachala,null,Sphingidae,Sphingid moths
Ambulyx placida,null,Sphingidae,Sphingid moths
Macroglossum troglodytus,null,Sphingidae,Sphingid moths
Neogurelca masuriensis,null,Sphingidae,Sphingid moths
Theretra alecto,null,Sphingidae,Sphingid moths
Macroglossum stellatarum,Hummingbird Hawk-Moth,Sphingidae,Sphingid moths
Cephonodes hylas,null,Sphingidae,Sphingid moths
Hippotion rafflesii,null,Sphingidae,Sphingid moths
Rhodoprasina floralis,null,Sphingidae,Sphingid moths
Sphingonaepiopsis pumilio,null,Sphingidae,Sphingid moths
Rhagastis lunata,null,Sphingidae,Sphingid moths
Daphnis hypothous,null,Sphingidae,Sphingid moths
Ambulyx maculifera,null,Sphingidae,Sphingid moths
Craspedortha porphyria,null,Sphingidae,Sphingid moths
Clanis undulosa,null,Sphingidae,Sphingid moths
Hippotion celerio,Silver-Striped Hawk-Moth,Sphingidae,Sphingid moths
Sataspes xylocoparis,null,Sphingidae,Sphingid moths
Sphinx centrosinaria,null,Sphingidae,Sphingid moths
Rhagastis castor,null,Sphingidae,Sphingid moths
Hyles livornica,Striped Hawk-Moth,Sphingidae,Sphingid moths
Eupanacra automedon,null,Sphingidae,Sphingid moths
Cechenena scotti,null,Sphingidae,Sphingid moths
Polyptychus dentatus,null,Sphingidae,Sphingid moths
Megacorma obliqua,null,Sphingidae,Sphingid moths
Theretra suffusa,null,Sphingidae,Sphingid moths
Polyptychus trilineatus,null,Sphingidae,Sphingid moths
Theretra gnoma,null,Sphingidae,Sphingid moths
Eupanacra busiris,null,Sphingidae,Sphingid moths
Ampelophaga dolichoides,null,Sphingidae,Sphingid moths
Marumba sperchius,null,Sphingidae,Sphingid moths
Dolbina inexacta,null,Sphingidae,Sphingid moths
Cizara sculpta,null,Sphingidae,Sphingid moths
Theretra griseomarginata,null,Sphingidae,Sphingid moths
Amplypterus panopus,null,Sphingidae,Sphingid moths
Apocalypsis velox,null,Sphingidae,Sphingid moths
Elibia dolichus,null,Sphingidae,Sphingid moths
Ambulyx lahora,null,Sphingidae,Sphingid moths
Acosmeryx anceus,null,Sphingidae,Sphingid moths
Phyllosphingia dissimilis,null,Sphingidae,Sphingid moths
Parum colligata,null,Sphingidae,Sphingid moths
Dahira obliquifascia,null,Sphingidae,Sphingid moths
Meganoton rubescens,null,Sphingidae,Sphingid moths
Hemaris beresowskii,null,Sphingidae,Sphingid moths
Deilephila elpenor,Elephant Hawk-Moth,Sphingidae,Sphingid moths
Hayesiana triopus,null,Sphingidae,Sphingid moths
Macroglossum nycteris,null,Sphingidae,Sphingid moths
Macroglossum affictitia,null,Sphingidae,Sphingid moths
Theretra silhetensis,Brown-Banded Hunter Hawkmoth,Sphingidae,Sphingid moths
Macroglossum vacillans,null,Sphingidae,Sphingid moths
Macroglossum vicinum,null,Sphingidae,Sphingid moths
Clanis deucalion,null,Sphingidae,Sphingid moths
Angonyx testacea,null,Sphingidae,Sphingid moths
Macroglossum mitchellii,null,Sphingidae,Sphingid moths
Clanidopsis exusta,null,Sphingidae,Sphingid moths
Smerinthulus perversa,null,Sphingidae,Sphingid moths
Macroglossum aquila,null,Sphingidae,Sphingid moths
Macroglossum neotroglodytus,null,Sphingidae,Sphingid moths
Ambulyx interplacida,null,Sphingidae,Sphingid moths
Theretra oldenlandiae,Impatiens Hawk Moth Larva,Sphingidae,Sphingid moths
Hippotion rosetta,Vine Hawk Moth,Sphingidae,Sphingid moths
Agnosia orneus,null,Sphingidae,Sphingid moths
Acosmeryx sericeus,null,Sphingidae,Sphingid moths
Clanis bilineata,null,Sphingidae,Sphingid moths
Ampelophaga rubiginosa,null,Sphingidae,Sphingid moths
Marumba gaschkewitschii,null,Sphingidae,Sphingid moths
Eupanacra sinuata,null,Sphingidae,Sphingid moths
Acosmeryx shervillii,null,Sphingidae,Sphingid moths
Callambulyx rubricosa,null,Sphingidae,Sphingid moths
Macroglossum glaucoptera,null,Sphingidae,Sphingid moths
Hippotion boerhaviae,Hippotion Sphinx Moth,Sphingidae,Sphingid moths
Marumba dyras,null,Sphingidae,Sphingid moths
Degmaptera mirabilis,null,Sphingidae,Sphingid moths
Rhodoprasina nenulfascia,null,Sphingidae,Sphingid moths
Cechenena minor,null,Sphingidae,Sphingid moths
Marumba indicus,null,Sphingidae,Sphingid moths
Cupressus cashmeriana,Chinese Arborvitae,Cupressaceae,Conifers
Podocarpus neriifolius,Oleander Podocarp,Podocarpaceae,Conifers
Larix griffithii,Sikkim Larch,Pinaceae,Conifers
Picea smithiana,Morinda Spruce,Pinaceae,Conifers
Abies pindrow,West Himalayan Fir,Pinaceae,Conifers
Cupressus torulosa,Himalayan Cypress,Cupressaceae,Conifers
Juniperus recurva,Himalayan Weeping Juniper,Cupressaceae,Conifers
Juniperus indica,Black Juniper,Cupressaceae,Conifers
Tsuga dumosa,Himalayan Hemlock,Pinaceae,Conifers
Picea spinulosa,Sikkim Spruce,Pinaceae,Conifers
Pinus roxburghii,Roxburgh's Pine,Pinaceae,Conifers
Abies spectabilis,Himalayan Fir,Pinaceae,Conifers
Taxus wallichiana,Himalayan Yew,Taxaceae,Conifers
Abies densa,Sikkim Fir,Pinaceae,Conifers
Taxus contorta,West Himalayan Yew,Taxaceae,Conifers
Juniperus semiglobosa,Russian Juniper,Cupressaceae,Conifers
Pinus wallichiana,Blue Pine,Pinaceae,Conifers
Juniperus communis,Common Juniper,Cupressaceae,Conifers
Larix potaninii,Chinese Larch,Pinaceae,Conifers
Juniperus pingii,Ping's Juniper,Cupressaceae,Conifers
Juniperus tibetica,Tibetan Juniper,Cupressaceae,Conifers
Cedrus deodara,Deodar,Pinaceae,Conifers
Juniperus squamata,Flaky Juniper,Cupressaceae,Conifers
